"district","province","pred.prev.mean","pred.prev.std","pred.quantile.025","pred.quantile.975"
"Multan","Punjab",385.816821371795,53.14495517784,293.577984233044,501.36151478952
"Muzaffargarh","Punjab",374.523238556703,44.0260551686628,298.37314701453,468.608529798042
"Nankana Sahib","Punjab",422.013600376835,63.8463743281156,309.242478592296,557.416721320707
"Matiari","Sindh",755.402090842536,141.99900045835,509.952632505357,1058.58532641994
"Narowal","Punjab",361.970546260123,48.0801021130457,275.769924505424,463.623872807223
"Mirpur Khas","Sindh",701.01097482832,138.443711714568,459.258810743028,999.718173847105
"Okara","Punjab",442.470802036488,65.6022594474503,328.485101434107,578.474674565091
"Pakpattan","Punjab",428.345682260237,56.3147227113701,331.056594558319,546.665352657701
"Rahim Yar Khan","Punjab",416.356135343934,51.5958400754582,327.587233120916,530.615068521034
"Rajanpur","Punjab",444.676854602549,59.3768776021332,341.541663003064,574.262263817308
"Qambar Shahdadkot","Sindh",800.498128126536,151.12355836676,534.656678990756,1128.61543792263
"Rawalpindi","Punjab",416.614101871369,71.2948168123475,291.937810107676,572.470837880625
"Shikarpur","Sindh",686.266978072328,120.167751343717,469.779975920038,939.853446644646
"Sahiwal","Punjab",440.537207959925,65.9175908412552,326.093541989986,578.705419870379
"Sargodha","Punjab",440.871903467088,66.3954593644594,324.961523340849,578.375191859673
"Sheikhupura","Punjab",366.885712862651,53.6657361359981,276.314370937239,479.041980908034
"Toba Tek Singh","Punjab",437.904516854046,68.6994208678641,318.256149837109,587.724546477864
"Sialkot","Punjab",389.822381195698,56.4662178422575,291.261430118186,512.473307361779
"Vehari","Punjab",420.562671174592,58.3279297805762,318.588439519572,541.692377676284
"Badin","Sindh",983.009768464803,226.501050114405,620.41797564366,1473.7430168329
"Dadu","Sindh",766.589271066574,141.38704113436,520.437120621236,1068.34271475192
"Jamshoro","Sindh",778.122545367747,141.41908298959,530.427546602468,1083.36666428235
"Sukkur","Sindh",694.035171463428,125.757547719861,471.850695051387,968.564550584107
"Hyderabad","Sindh",638.719865402397,104.772073800668,444.92429832613,855.672721321341
"Karachi City","Sindh",626.390696093628,131.888438099103,406.108595032352,925.113683103524
"Kashmore","Sindh",608.796454212276,97.859643421506,434.695667147567,824.789063619197
"Khairpur","Sindh",736.064132578549,136.662843705075,494.90449188146,1025.65593893067
"Tando Muhammad Khan","Sindh",784.578082237458,139.495465897786,545.386692743791,1072.15316493197
"Sanghar","Sindh",812.154464273625,154.622534564904,545.45040084692,1133.08065167371
"Shaheed Benazirabad","Sindh",676.618416607948,116.682940795529,472.492496867237,922.596747543133
"Naushahro Feroze","Sindh",678.624652548637,115.487844547833,475.229527031478,922.504507845823
"Tando Allah Yar","Sindh",702.310715809019,135.605923343975,460.575802503029,997.805429251222
"Tharparkar","Sindh",1944.71255739586,696.172190419801,912.144781267707,3526.95549836963
"Thatta","Sindh",861.846576457098,170.203176052354,563.295449319594,1234.50272788641
"Mohmand Agency","Federally Administered Tribal Area",400.102039041879,150.605920754153,183.071928879342,767.757241914194
"North Waziristan Agency","Federally Administered Tribal Area",537.421610808362,164.79063719738,274.836124633225,924.291160844269
"Orakzai Agency","Federally Administered Tribal Area",390.784325906533,117.795564754395,204.046209180164,672.252548652591
"South Waziristan Agency","Federally Administered Tribal Area",604.771353161976,180.948836983687,320.276031469112,1022.69922247428
"Mirpur","Pakistan-administered Kashmir",420.047795011824,65.3439731480254,305.840646099268,556.660289483316
"Umerkot","Sindh",964.370373908373,224.874796094751,602.049512671845,1463.52929367885
"Quetta","Balochistan",437.326381626601,83.6732407750743,293.808132473874,617.475493986087
"Frontier region Kohat","Federally Administered Tribal Area",458.159868919637,126.553579994016,252.725962982903,757.286382305636
"Frontier region Bannu","Federally Administered Tribal Area",528.866204773148,147.572196369429,288.840724207033,882.341669852787
"Frontier region Dera Ismail Khan","Federally Administered Tribal Area",703.224416308606,193.347993583871,394.345843063231,1157.24746360515
